time,high,low,open,close,volumeto
1722727620,60825.02,60797.44,60803.41,60803.94,2397501.26
1722727680,60809.28,60785.17,60803.94,60802.77,1651109.66
1722727740,60824.07,60802.77,60802.77,60821.92,1324593.27
1722727800,60822.44,60744.54,60821.92,60750.88,5655686.21
1722727860,60783.8,60740.01,60750.88,60770.21,2113902.67
1722727920,60788.68,60722.85,60770.21,60722.85,2920207.44
1722727980,60743.47,60710.21,60722.85,60710.21,1859341.23
1722728040,60714.35,60682.13,60710.21,60682.13,1756203.74
1722728100,60692.12,60669.24,60682.13,60685.8,1203936.24
1722728160,60696.29,60667.48,60685.8,60679.77,932999.09
1722728220,60808.14,60679.55,60679.77,60778.07,8260094.17
1722728280,60790.91,60761.9,60778.07,60786.12,2022598.33
1722728340,60786.7,60741.72,60786.12,60747.86,1762145.19
1722728400,60748.3,60723.23,60747.86,60731.83,1021636.13
1722728460,60771.9,60730.52,60731.83,60761.97,1081391.17
1722728520,60811.55,60761.97,60761.97,60803.25,1863987.33
1722728580,60804.42,60794.15,60803.25,60797.11,681886.99
1722728640,60799.31,60775.44,60797.11,60789.12,996429.82
1722728700,60796.91,60768.7,60789.12,60792.88,1295185.21
1722728760,60799.35,60749.4,60792.88,60749.45,1343079.94
1722728820,60774.84,60741.95,60749.45,60769.75,1364337.21
1722728880,60795.33,60766.97,60769.75,60774.83,1330848.45
1722728940,60791.05,60769.29,60774.83,60788.5,887828.35
1722729000,60788.5,60738.05,60788.5,60740.18,2842164.88
1722729060,60740.19,60728.45,60740.18,60732.04,1199030.02
1722729120,60751.83,60731.56,60732.04,60749.77,755780.97
1722729180,60754.56,60738.06,60749.77,60754.16,1021951.13
1722729240,60768.69,60750.52,60754.16,60763.82,1200780.22
1722729300,60763.82,60746.05,60763.82,60746.07,935617.99
1722729360,60746.07,60715.84,60746.07,60715.84,1070863.99
1722729420,60720.79,60710.1,60715.84,60719.66,1210705.36
1722729480,60721.62,60704.21,60719.66,60704.21,1382360.67
1722729540,60714.8,60681.33,60704.21,60704.18,8079314.97
1722729600,60704.59,60650.6,60704.18,60670.76,3081006.69
1722729660,60722.18,60665.89,60670.76,60719.36,2368194.12
1722729720,60727.03,60689.92,60719.36,60693.61,1706975.28
1722729780,60699.34,60664.55,60693.61,60693.07,2051143.95
1722729840,60723.43,60690.3,60693.07,60721.44,1281346.79
1722729900,60730.56,60698.58,60721.44,60730.56,1853739.33
1722729960,60730.98,60672.51,60730.56,60684.51,1977210.48
1722730020,60724.62,60684.51,60684.51,60697.3,1328997.32
1722730080,60721.37,60685.33,60697.3,60720.85,1526580.68
1722730140,60763,60719.36,60720.85,60761.55,1734360.52
1722730200,60761.55,60709.69,60761.55,60718.96,2240349.96
1722730260,60749.48,60708.33,60718.96,60731.56,3876293.31
1722730320,60775.44,60731.56,60731.56,60772.3,2755498.55
1722730380,60781.71,60753.75,60772.3,60763.57,2122136.95
1722730440,60764.67,60746.76,60763.57,60747.05,2573560.26
1722730500,60767.97,60734.14,60747.05,60755.86,2362977.48
1722730560,60756.64,60726.28,60755.86,60749.5,3975559.96
1722730620,60774.68,60729.46,60749.5,60754.66,2599875.63
1722730680,60779.85,60739.91,60754.66,60776.14,1416864.13
1722730740,60785.92,60761.22,60776.14,60785.17,1936250.35
1722730800,60785.69,60713.96,60785.17,60716.52,3809295.62
1722730860,60718.52,60613.14,60716.52,60622.8,4242183.14
1722730920,60653.71,60606.35,60622.8,60653.35,2589208.7
1722730980,60695.14,60649.93,60653.35,60686.19,3247215.73
1722731040,60686.19,60641.3,60686.19,60645.08,1900647.97
1722731100,60656.98,60621.43,60645.08,60630.96,3085850.85
1722731160,60649.8,60625.36,60630.96,60627.39,1751505.93
1722731220,60639.87,60617,60627.39,60626.42,1930334.96
1722731280,60636.4,60614.96,60626.42,60615.71,2040943.26
1722731340,60639.67,60615.71,60615.71,60638.15,1712967.35
1722731400,60642.36,60598.57,60638.15,60617.16,1931353.95
1722731460,60663.9,60617.16,60617.16,60647.07,2170443.52
1722731520,60669.81,60636.36,60647.07,60643.22,1391511.4
1722731580,60678.76,60643.22,60643.22,60661.32,1437971.3
1722731640,60665.29,60649.26,60661.32,60665.29,1577689.64
1722731700,60682.71,60659.78,60665.29,60665.77,1370184.45
1722731760,60682.94,60665.64,60665.77,60677.96,1533903.67
1722731820,60737.67,60677.96,60677.96,60730.98,2502978.33
1722731880,60765.04,60706.46,60730.98,60764.47,1667327.33
1722731940,60814.97,60757.42,60764.47,60814.61,2217501.48
1722732000,60814.8,60743.8,60814.61,60746.62,2935449.59
1722732060,60775.24,60741.79,60746.62,60754,2064606.36
1722732120,60754,60728.76,60754,60737.04,1316553.56
1722732180,60750.78,60722.91,60737.04,60750.01,1329243.33
1722732240,60787.95,60728.61,60750.01,60780.81,2574792.62
1722732300,60789.72,60757.88,60780.81,60761.96,1888253.21
1722732360,60764.64,60736.48,60761.96,60745.38,1736424.13
1722732420,60769.76,60739.99,60745.38,60752.93,1829177.53
1722732480,60752.93,60727.45,60752.93,60732.05,1883190.55
1722732540,60733.85,60727.77,60732.05,60731.44,1295991.16
1722732600,60750.6,60731.29,60731.44,60746.33,1265310.57
1722732660,60772.57,60741.49,60746.33,60758.19,1531619.71
1722732720,60761.63,60734.55,60758.19,60755.22,1852374.45
1722732780,60761.78,60738.41,60755.22,60756.27,1515535.05
1722732840,60757.37,60737.17,60756.27,60747.12,1912057.82
1722732900,60747.12,60727.69,60747.12,60728.55,1837757.95
1722732960,60732.79,60726.34,60728.55,60732.79,1047052.77
1722733020,60732.79,60725.24,60732.79,60726.39,1006882.46
1722733080,60743.87,60694.84,60726.39,60742.82,6089555.28
1722733140,60745.84,60739.25,60742.82,60745.84,610973.32
1722733200,60767.3,60745.84,60745.84,60765.25,1701950.68
1722733260,60773.58,60718.34,60765.25,60718.5,1546216.26
1722733320,60734.17,60681.54,60718.5,60681.85,1874788.66
1722733380,60694.36,60630.3,60681.85,60634.61,4824509.04
1722733440,60635.43,60610.93,60634.61,60613.64,1452102.23
1722733500,60620.06,60578.82,60613.64,60578.82,1455168.16
1722733560,60616.23,60575.74,60578.82,60598.81,1855481.84
1722733620,60604.06,60564.49,60598.81,60564.85,1860006.95
1722733680,60586.09,60563.97,60564.85,60578.38,1278525.78
1722733740,60584.45,60546,60578.38,60548.57,2925822.4
1722733800,60548.57,60508.41,60548.57,60508.41,2115313.76
1722733860,60517.32,60474.48,60508.41,60517.32,3485396.59
1722733920,60556.44,60503.28,60517.32,60552.36,1796942.68
1722733980,60565.52,60548.61,60552.36,60558.29,1536917.52
1722734040,60588.58,60557.89,60558.29,60571.38,1608045.3
1722734100,60583.19,60553.06,60571.38,60581.37,1895154.32
1722734160,60593.06,60558.42,60581.37,60558.42,1394131.88
1722734220,60562.86,60511.21,60558.42,60562.86,2077911.88
1722734280,60587,60562.21,60562.86,60587,1344795.23
1722734340,60628.67,60579.28,60587,60613.34,1962872.32
1722734400,60665.38,60613.34,60613.34,60658.22,1310917.38
1722734460,60660.36,60605.12,60658.22,60612.67,1671773.87
1722734520,60631.45,60601.7,60612.67,60608.64,1674723.41
1722734580,60621.59,60605.35,60608.64,60607.2,1066657.95
1722734640,60623.62,60605.55,60607.2,60605.55,1203062.77
1722734700,60605.56,60548.6,60605.55,60551.94,1483606.66
1722734760,60552.94,60537.97,60551.94,60552.5,952676.94
1722734820,60562.29,60544.84,60552.5,60549.18,1440247.37
1722734880,60556.66,60536.66,60549.18,60536.67,1391264.41
1722734940,60542.16,60523.73,60536.67,60530.02,1614398.87
1722735000,60554.68,60528.82,60530.02,60543.81,1328739.58
1722735060,60550.18,60470.86,60543.81,60504.19,3569030.12
1722735120,60516.15,60475.26,60504.19,60505.87,2558262.46
1722735180,60513.87,60493.87,60505.87,60497.6,1480959
1722735240,60502.06,60418.07,60497.6,60441.16,4723875.54
1722735300,60489.63,60440.65,60441.16,60448.23,2392685.63
1722735360,60448.23,60387.67,60448.23,60428.14,5010930.55
1722735420,60428.31,60323.41,60428.14,60344.27,4549334.53
1722735480,60383.53,60324.04,60344.27,60380.78,2507879.6
1722735540,60446.32,60379.62,60380.78,60446.32,1664642.5
1722735600,60466.52,60423.16,60446.32,60425.03,2677407.29
1722735660,60456.63,60420.03,60425.03,60450.55,3325746.55
1722735720,60468.28,60437.84,60450.55,60444.02,1645825.41
1722735780,60491.25,60431.27,60444.02,60487.58,1568609.65
1722735840,60513.03,60480.84,60487.58,60484.1,1857520.57
1722735900,60513.42,60476.68,60484.1,60510.15,2135505.72
1722735960,60558.67,60505.19,60510.15,60556.42,2344582.04
1722736020,60569.92,60520.17,60556.42,60563.59,1833498.67
1722736080,60611.12,60563.46,60563.59,60608.25,2241928.36
1722736140,60644.12,60600.21,60608.25,60631.77,1681963.92
1722736200,60642.51,60622.51,60631.77,60630.82,1652806.49
1722736260,60630.82,60591.93,60630.82,60603.07,1694378.51
1722736320,60617.81,60594.7,60603.07,60617.81,1592532.44
1722736380,60695.89,60610.31,60617.81,60693.65,2761054.51
1722736440,60717.96,60693.65,60693.65,60717.78,2914062.36
1722736500,60730.87,60685.98,60717.78,60715.43,5266174.03
1722736560,60726.54,60707.72,60715.43,60718.73,1890593.63
1722736620,60737.46,60714.82,60718.73,60728.15,1932112.62
1722736680,60743.47,60725.91,60728.15,60741.22,1374070.25
1722736740,60744.6,60730.34,60741.22,60739.98,2032547.11
1722736800,60739.98,60712.24,60739.98,60721.77,1693257.93
1722736860,60788.75,60720.12,60721.77,60788.75,2295103.76
1722736920,60836.83,60788.75,60788.75,60799.48,4044769.36
1722736980,60801.41,60771.49,60799.48,60777.06,2438575.62
1722737040,60778.21,60743.44,60777.06,60748.08,1977017.94
1722737100,60750.76,60727.46,60748.08,60748.83,1645657.95
1722737160,60861.19,60748.27,60748.83,60855.01,5187142.9
1722737220,60917.08,60841.53,60855.01,60898.93,4527177.57
1722737280,60964.75,60894.27,60898.93,60929.85,4128823.43
1722737340,60968.29,60915.71,60929.85,60943.06,4105510.7
1722737400,60947.46,60891.8,60943.06,60904.33,1758388.08
1722737460,60914.6,60874.22,60904.33,60874.48,1988489.96
1722737520,60890.54,60839.56,60874.48,60877.41,2768973.2
1722737580,60901.82,60870.57,60877.41,60875.19,1923626.28
1722737640,60885.77,60858.14,60875.19,60874.83,1775704.76
1722737700,60875.39,60855.79,60874.83,60859.77,1641136.15
1722737760,60913.66,60855.76,60859.77,60907.42,1811939.4
1722737820,60955.01,60907.42,60907.42,60952.9,1689827.51
1722737880,60953.22,60896.6,60952.9,60907.45,2465921.65
1722737940,60910.36,60894.3,60907.45,60897.24,1551626.31
1722738000,60906.99,60869.66,60897.24,60884.24,1913693.91
1722738060,60892.93,60879.31,60884.24,60892.93,1505967.65
1722738120,60940.22,60892.93,60892.93,60926.87,3001845.26
1722738180,60975.67,60915.71,60926.87,60961.31,1510420.1
1722738240,60970.27,60951.94,60961.31,60953.08,1929397.61
1722738300,60965.59,60931.01,60953.08,60963.47,2025913.98
1722738360,60981.93,60962.25,60963.47,60981.93,3138747.33
1722738420,60987.85,60967.35,60981.93,60967.35,2402589.59
1722738480,60979.07,60959.83,60967.35,60973.9,2543455.05
1722738540,60998.96,60973.89,60973.9,60996.37,2948539.36
1722738600,60997.37,60984.4,60996.37,60995.67,3736929.9
1722738660,61083.72,60995.62,60995.67,61019.46,8408144.18
1722738720,61053.8,61016.73,61019.46,61044.05,3808599.79
1722738780,61081.37,61039.17,61044.05,61075.7,3418537
1722738840,61109.45,61068.09,61075.7,61093.41,7122937.02
1722738900,61093.41,61036.42,61093.41,61038.21,5023586.39
1722738960,61048.22,60990.77,61038.21,61003.52,4411821.85
1722739020,61010.68,60983.89,61003.52,60994.81,2144790.95
1722739080,61020.22,60957.38,60994.81,60987.23,4162366.55
1722739140,60996.66,60960.31,60987.23,60979.87,2369844.23
1722739200,60983.51,60950.82,60979.87,60951.21,1364254.95
1722739260,60951.21,60884.19,60951.21,60886.63,2743752.45
1722739320,60887.33,60852.6,60886.63,60855.32,1421217.34
1722739380,60872.32,60834.52,60855.32,60834.9,1884237.77
1722739440,60842.57,60783.26,60834.9,60790.74,6557405.25
1722739500,60838.24,60787.91,60790.74,60835.6,1862300.87
1722739560,60845.47,60815.24,60835.6,60831.49,1291427.14
1722739620,60879.07,60831.15,60831.49,60868.96,1748903.62
1722739680,60879.4,60861.85,60868.96,60867.26,1343976.04
1722739740,60892.82,60867.26,60867.26,60885.36,1249031.82
1722739800,60928.71,60878.77,60885.36,60879.13,2338334.75
1722739860,60879.13,60848.44,60879.13,60873.69,1689489.06
1722739920,60875.88,60850.07,60873.69,60867.12,1411476.74
1722739980,60867.77,60835.38,60867.12,60835.38,2188851.93
1722740040,60851.49,60823.14,60835.38,60849.72,1321884.18
1722740100,60857.85,60839.7,60849.72,60845.74,1524560.99
1722740160,60849.66,60835.09,60845.74,60849.66,1206007.51
1722740220,60863.63,60849.63,60849.66,60863.16,865909.33
1722740280,60863.73,60856.18,60863.16,60859.59,853917.48
1722740340,60888.48,60857.5,60859.59,60884.45,1025009.12
1722740400,60885.72,60849.88,60884.45,60864.39,1780820.94
1722740460,60902.61,60864.39,60864.39,60888.16,1338056.07
1722740520,60889.42,60825.87,60888.16,60826.6,1561572.98
1722740580,60833.19,60808.7,60826.6,60808.72,1868924.95
1722740640,60828.16,60800.12,60808.72,60826.4,1463001.92
1722740700,60865.04,60826.14,60826.4,60851.02,4186255.34
1722740760,60868.16,60845.94,60851.02,60852.4,1658395.32
1722740820,60863.1,60849.45,60852.4,60857.51,1282075.66
1722740880,60873.03,60857.21,60857.51,60863.45,1217468.16
1722740940,60878.81,60859.65,60863.45,60878.81,946669.8
1722741000,60879.64,60855.58,60878.81,60868.47,1619100.23
1722741060,60869.87,60841.51,60868.47,60845.72,1247347.64
1722741120,60846.49,60744.09,60845.72,60745.62,2730761.23
1722741180,60790.19,60699.41,60745.62,60789.88,4142303.98
1722741240,60805.46,60786.26,60789.88,60800.05,1111506.79
1722741300,60817.09,60783.69,60800.05,60798.52,1440716.6
1722741360,60828.03,60795.16,60798.52,60826.92,1534593.56
1722741420,60867.01,60826.92,60826.92,60855.64,2106955.45
1722741480,60856.41,60837.91,60855.64,60853.38,1716786.52
1722741540,60853.38,60818.28,60853.38,60823.19,1907801.88
1722741600,60827.99,60739.41,60823.19,60745.73,5674836.77
1722741660,60760.66,60723.82,60745.73,60754.21,2610800.35
1722741720,60756.92,60730.43,60754.21,60756.92,1894626.92
1722741780,60766.12,60741.16,60756.92,60742.75,1027411.85
1722741840,60755.26,60723.96,60742.75,60724.21,2442099.7
1722741900,60733.61,60717.19,60724.21,60720.51,1609547.47
1722741960,60722.06,60709.69,60720.51,60715.49,1984866.51
1722742020,60733.08,60715.49,60715.49,60733.07,1208803.4
