time,high,low,open,close,volumeto
1722742080,60761.93,60733.07,60733.07,60753.54,1119395.15
1722742140,60754.49,60719.31,60753.54,60746.48,1936806.42
1722742200,60759.75,60733.38,60746.48,60733.38,982420.57
1722742260,60734.38,60696.95,60733.38,60707.8,1466495.59
1722742320,60728.56,60707.65,60707.8,60722.12,1289272.82
1722742380,60722.12,60693.41,60722.12,60707.91,2060715.53
1722742440,60727.11,60707.91,60707.91,60723.61,789299.61
1722742500,60760.86,60723.61,60723.61,60755.95,2845586.63
1722742560,60763.04,60752.69,60755.95,60754.21,760226.2
1722742620,60811.28,60744.32,60754.21,60798.63,2608862.21
1722742680,60808.15,60779.22,60798.63,60780.87,1304394.57
1722742740,60782.49,60761.02,60780.87,60762.2,774214.91
1722742800,60762.2,60729.02,60762.2,60730.36,1044375.72
1722742860,60734.48,60721.47,60730.36,60724.47,1267387.59
1722742920,60730.41,60721.73,60724.47,60721.74,680845.63
1722742980,60730.64,60720.47,60721.74,60730.11,1045566.11
1722743040,60751.88,60730.11,60730.11,60750.8,981452.59
1722743100,60754.56,60734.27,60750.8,60734.99,1210641.15
1722743160,60735.23,60707.94,60734.99,60714.24,1261213.33
1722743220,60741.02,60714.15,60714.24,60734.51,1209652.26
1722743280,60771.91,60733.76,60734.51,60771.91,1701721.2
1722743340,60777.68,60749.66,60771.91,60750.03,1623338.09
1722743400,60784.51,60744.53,60750.03,60780.76,1509803.84
1722743460,60796.67,60780.21,60780.76,60795.22,980862.61
1722743520,60805.97,60792.54,60795.22,60805.97,922096.78
1722743580,60805.97,60732.36,60805.97,60732.89,5808853.59
1722743640,60760.83,60732.82,60732.89,60759.7,1854349.02
1722743700,60780.82,60724.24,60759.7,60732.42,4356250.21
1722743760,60756.57,60718.92,60732.42,60725.93,2770396.06
1722743820,60734.72,60723.93,60725.93,60729.63,1050348.7
1722743880,60740.02,60728.9,60729.63,60739.83,698822.2
1722743940,60746,60729.78,60739.83,60737.91,975725.65
1722744000,60739.79,60734.35,60737.91,60735.47,747177.24
1722744060,60758.51,60725.05,60735.47,60752.09,4627439.59
1722744120,60774.77,60744.52,60752.09,60745.78,2096121.58
1722744180,60755.99,60743.89,60745.78,60754.3,831386
1722744240,60755.08,60737.88,60754.3,60737.88,688419.16
1722744300,60737.88,60703.07,60737.88,60703.07,2352843.21
1722744360,60703.07,60671.14,60703.07,60681.3,1780456.43
1722744420,60716.85,60681.3,60681.3,60706.85,2214727.12
1722744480,60720.17,60703.86,60706.85,60716.24,1227667.81
1722744540,60725.33,60688.73,60716.24,60688.73,1175585.67
1722744600,60702.09,60678.75,60688.73,60702.09,1712648.3
1722744660,60702.38,60687.27,60702.09,60695.39,1109264.32
1722744720,60716.04,60695.23,60695.39,60713.37,863077.38
1722744780,60728.86,60712.8,60713.37,60719.13,706322.9
1722744840,60719.18,60707.78,60719.13,60712.3,530433.78
1722744900,60738.87,60696.51,60712.3,60738.87,1871426.43
1722744960,60743.26,60714.23,60738.87,60716.78,1208212.92
1722745020,60731.06,60707.51,60716.78,60707.51,886526.88
1722745080,60736.9,60707.23,60707.51,60735.65,1619743.33
1722745140,60741.55,60734.99,60735.65,60736.27,1041816.79
1722745200,60740.49,60726.66,60736.27,60740.48,1219649.86
1722745260,60740.48,60724.64,60740.48,60724.64,1176808.94
1722745320,60730.92,60716.27,60724.64,60729.79,987992.73
1722745380,60736.72,60726.69,60729.79,60732.49,528221.07
1722745440,60751.34,60722.6,60732.49,60750.58,1369567.01
1722745500,60769,60748.18,60750.58,60762.15,2211609.32
1722745560,60762.33,60737.55,60762.15,60738.67,916783.83
1722745620,60759.86,60738.13,60738.67,60759.86,884914.23
1722745680,60766.9,60756.03,60759.86,60764.3,888042.71
1722745740,60768.53,60764.29,60764.3,60764.41,598262.78
1722745800,60793.34,60764.35,60764.41,60788.81,1060291.65
1722745860,60788.81,60746.57,60788.81,60765.94,1567479.57
1722745920,60768.34,60756.07,60765.94,60768.33,1047495.09
1722745980,60783.73,60756.56,60768.33,60759.07,1033360.83
1722746040,60791.63,60742.59,60759.07,60785.7,2565007.93
1722746100,60785.7,60761.83,60785.7,60761.83,1283095.02
1722746160,60761.83,60745.7,60761.83,60751.29,1305286.21
1722746220,60761.27,60747.74,60751.29,60753.97,1113275.29
1722746280,60771.89,60751.07,60753.97,60754.75,1150285.64
1722746340,60755.54,60706.11,60754.75,60714.06,2639047.89
1722746400,60714.76,60695.58,60714.06,60695.72,1229286.33
1722746460,60695.72,60667.45,60695.72,60674.17,1554102.77
1722746520,60679.41,60632.42,60674.17,60636.53,1914608.09
1722746580,60646.03,60634.81,60636.53,60645.01,1458024.3
1722746640,60662.27,60645.01,60645.01,60647.89,1420384.68
1722746700,60650.15,60617.07,60647.89,60622.06,2050695.94
1722746760,60628.83,60610.54,60622.06,60619.32,1269765.6
1722746820,60656.91,60619.05,60619.32,60642.13,1657547.28
1722746880,60642.96,60623.33,60642.13,60631.58,1500641.32
1722746940,60635.43,60615.92,60631.58,60615.92,826863.66
1722747000,60617.46,60593.18,60615.92,60610.29,3437650.37
1722747060,60647.68,60607.04,60610.29,60647.68,1517801.45
1722747120,60647.78,60623.58,60647.68,60631.97,1250874.59
1722747180,60631.97,60575.5,60631.97,60589.08,3764819.42
1722747240,60600.61,60589.08,60589.08,60598.32,1385837.34
1722747300,60619.8,60597.41,60598.32,60601.77,1690480.59
1722747360,60603.37,60577.34,60601.77,60577.36,1068448.31
1722747420,60581.51,60562.21,60577.36,60562.82,2517337.56
1722747480,60562.83,60551.75,60562.82,60551.75,1533322.83
1722747540,60576.22,60551.75,60551.75,60566.37,1478047.78
1722747600,60569.65,60551.82,60566.37,60555.36,1624901.56
1722747660,60564.8,60546.81,60555.36,60562.39,1744947.83
1722747720,60571.43,60561.94,60562.39,60562.03,870337.57
1722747780,60569.99,60560.51,60562.03,60562.96,1251375.47
1722747840,60608.53,60561.95,60562.96,60604.66,1629870.88
1722747900,60625.82,60603.87,60604.66,60625.82,1322995.6
1722747960,60631.53,60621.87,60625.82,60621.89,1504477.89
1722748020,60633.97,60621.81,60621.89,60633.97,999403.8
1722748080,60644.32,60620.32,60633.97,60620.32,1419029.85
1722748140,60620.32,60602.03,60620.32,60608.57,1674473.78
1722748200,60627.12,60607.7,60608.57,60624.43,2110579.59
1722748260,60636.91,60620.74,60624.43,60621.61,887460.83
1722748320,60625.14,60613.19,60621.61,60622.57,1137311.09
1722748380,60630.79,60613.29,60622.57,60614.81,1284030.89
1722748440,60620.36,60614.8,60614.81,60615.92,1021562.13
1722748500,60638.72,60609.12,60615.92,60617.36,1986423.22
1722748560,60622.26,60610,60617.36,60621.59,1512753.49
1722748620,60630.74,60610.54,60621.59,60611.72,1626094.81
1722748680,60621.03,60611.72,60611.72,60617.16,1564390.62
1722748740,60623.75,60608.69,60617.16,60610.12,1157406.42
1722748800,60636.61,60596.66,60610.12,60631.63,2757963.63
1722748860,60646.66,60631.63,60631.63,60639.66,1687717.09
1722748920,60639.66,60608.72,60639.66,60622.56,1266266.92
1722748980,60630.58,60620.8,60622.56,60630.58,854970.75
1722749040,60632.22,60628.42,60630.58,60630.93,795836.28
1722749100,60653.24,60630.83,60630.93,60653.23,989856.93
1722749160,60659.71,60652.53,60653.23,60654.46,976559.73
1722749220,60658.6,60641.46,60654.46,60641.46,1205148.77
1722749280,60657.86,60638.01,60641.46,60652.08,1608962.23
1722749340,60672.52,60651.4,60652.08,60672.52,1129498.63
1722749400,60676.28,60658.45,60672.52,60659.07,1535399.47
1722749460,60684.57,60647.81,60659.07,60684.07,1539581.01
1722749520,60718.07,60683.9,60684.07,60718.06,1583930.04
1722749580,60757.91,60715.79,60718.06,60757.35,2253232.63
1722749640,60760.84,60751.7,60757.35,60756.13,1983260.56
1722749700,60777.75,60755.25,60756.13,60771.63,2518455.83
1722749760,60804.23,60767.63,60771.63,60804.23,1821019.04
1722749820,60869.19,60804.23,60804.23,60858.9,9217137.82
1722749880,60874.29,60830.26,60858.9,60831.02,2873510.3
1722749940,60897.38,60830.84,60831.02,60891.99,3822350.56
1722750000,60893.63,60870.25,60891.99,60873,1813161.14
1722750060,60877.32,60853.13,60873,60873.78,1805213.93
1722750120,60910.56,60867.92,60873.78,60906.61,3860773.13
1722750180,60933.66,60871.24,60906.61,60875.58,2149353.95
1722750240,60876.35,60838.34,60875.58,60848.83,1749490.34
1722750300,60869.11,60846.39,60848.83,60859.45,2723332.55
1722750360,60860.47,60817.33,60859.45,60825.27,2508855.91
1722750420,60825.27,60814.23,60825.27,60814.23,1291419.54
1722750480,60827.3,60800.36,60814.23,60814.94,1517948.26
1722750540,60816.62,60795.59,60814.94,60800.73,1140068.72
1722750600,60801.42,60777.95,60800.73,60777.95,1587540.12
1722750660,60788.74,60776.61,60777.95,60788.74,1005695.35
1722750720,60799.83,60781.02,60788.74,60799.83,849367
1722750780,60827.71,60798.7,60799.83,60827.71,2587634.62
1722750840,60828.05,60781.78,60827.71,60783.85,813163.5
1722750900,60812.02,60783.85,60783.85,60806.91,1195310.83
1722750960,60808.82,60759.91,60806.91,60759.91,1774456.56
1722751020,60784.67,60756.96,60759.91,60782.21,1296363.21
1722751080,60790.81,60778.93,60782.21,60782.18,751214.24
1722751140,60809.56,60781.91,60782.18,60791.09,1711278.59
1722751200,60793.26,60771.97,60791.09,60771.98,942964.39
1722751260,60789.88,60765.28,60771.98,60788.63,859756.63
1722751320,60818.58,60788.63,60788.63,60810.44,1148457.42
1722751380,60811.96,60786.29,60810.44,60794.06,1595142.66
1722751440,60802.17,60776,60794.06,60776,1327380.72
1722751500,60777.06,60735.22,60776,60752.7,1925433.26
1722751560,60761.63,60745.35,60752.7,60745.51,1532621.75
1722751620,60754.71,60745.51,60745.51,60752.78,841028.38
1722751680,60768.16,60752.77,60752.78,60763.49,825706.78
1722751740,60801.45,60763.49,60763.49,60792.53,1043424.84
1722751800,60792.95,60779.02,60792.53,60786.22,1692705.38
1722751860,60797.57,60786.22,60786.22,60796.82,1171775.94
1722751920,60801.07,60786.71,60796.82,60801.06,1282715.04
1722751980,60808.57,60784.69,60801.06,60784.69,1517841.66
1722752040,60785.43,60743.33,60784.69,60743.33,1549620.36
1722752100,60745.9,60716.6,60743.33,60719.74,2073058.78
1722752160,60724.1,60712.71,60719.74,60717.26,1780009.36
1722752220,60749.86,60717.09,60717.26,60744.55,1481564.93
1722752280,60780.87,60744.55,60744.55,60777.05,2269883.09
1722752340,60787.54,60776.56,60777.05,60784.26,1133797.69
1722752400,60784.26,60761.35,60784.26,60766.64,998730.81
1722752460,60773.22,60760.81,60766.64,60765.55,1216844.2
1722752520,60784.93,60765.55,60765.55,60771.76,1767265.98
1722752580,60780.52,60767.44,60771.76,60778.17,1621474.46
1722752640,60811.43,60777.11,60778.17,60810.33,2117977.85
1722752700,60813.77,60806.03,60810.33,60808.45,1179284.59
1722752760,60808.62,60786.93,60808.45,60787.48,1294654.84
1722752820,60790.46,60780.59,60787.48,60782.62,1042547.86
1722752880,60795.56,60779.11,60782.62,60795.56,925637.95
1722752940,60815.42,60795.53,60795.56,60810.21,1062363.13
1722753000,60825.49,60810.21,60810.21,60811.52,1807314.7
1722753060,60811.53,60797.89,60811.52,60799.44,1687695.83
1722753120,60822.89,60797.85,60799.44,60802.74,1267705.89
1722753180,60805.84,60800.07,60802.74,60803.75,1171696.48
1722753240,60813.84,60803.75,60803.75,60813.84,905342.06
1722753300,60849.24,60813.84,60813.84,60847.36,1631924.54
1722753360,60848.26,60829.64,60847.36,60830.96,2220694.65
1722753420,60830.96,60814.54,60830.96,60816.81,1589985
1722753480,60816.81,60769.76,60816.81,60770.05,1349149.61
1722753540,60770.84,60760.24,60770.05,60767.89,1633291.18
1722753600,60768.53,60759.16,60767.89,60761.91,1028299.89
1722753660,60764.95,60759.61,60761.91,60763.75,949384.64
1722753720,60772.89,60763.75,60763.75,60770.28,698994.25
1722753780,60776.97,60762.22,60770.28,60776.97,986871.75
1722753840,60778.28,60767.09,60776.97,60767.39,976153.25
1722753900,60793.39,60767.38,60767.39,60793.38,819664.32
1722753960,60812.32,60793.38,60793.38,60812.32,971956.87
1722754020,60817.64,60805.05,60812.32,60807.63,695115.72
1722754080,60825.88,60807.63,60807.63,60825.85,873784.72
1722754140,60858.74,60825.85,60825.85,60856.5,864097.34
1722754200,60856.82,60843.1,60856.5,60848.44,2084761.65
1722754260,60864.88,60841.83,60848.44,60862.36,2081507.71
1722754320,60867.47,60857.15,60862.36,60857.16,952858.46
1722754380,60857.96,60832.62,60857.16,60832.62,1400234.49
1722754440,60845.14,60823.5,60832.62,60844.07,1002830.73
1722754500,60844.19,60816.41,60844.07,60816.83,932435.46
1722754560,60830.78,60816.41,60816.83,60829.21,979520.8
1722754620,60838.96,60828.7,60829.21,60830.32,725949.31
1722754680,60832.88,60814.75,60830.32,60832.87,1063536.56
1722754740,60832.89,60813.92,60832.87,60816.64,1021510.22
1722754800,60828.49,60808.52,60816.64,60808.52,1699704.89
1722754860,60808.52,60796.05,60808.52,60797.11,1275888.81
1722754920,60804.93,60789.37,60797.11,60791.36,969546.92
1722754980,60824.29,60790.41,60791.36,60824.29,1472713.6
1722755040,60827.12,60809.84,60824.29,60809.84,1226915.22
1722755100,60809.84,60793.27,60809.84,60798.21,904913.95
1722755160,60799.01,60786.07,60798.21,60786.58,1374698.55
1722755220,60798.11,60785.91,60786.58,60791.99,1058299.18
1722755280,60795.79,60791.99,60791.99,60794.3,959845.42
1722755340,60800.72,60779.71,60794.3,60779.71,1212937.74
1722755400,60785.85,60779.25,60779.71,60784.97,961079.13
1722755460,60800.32,60784.97,60784.97,60798.34,907026.86
1722755520,60799.62,60781.79,60798.34,60785.14,1255296.08
1722755580,60785.33,60778.32,60785.14,60778.43,513494.02
1722755640,60802.12,60770.85,60778.43,60799.28,3025325.58
1722755700,60816.82,60794.81,60799.28,60814.73,1665989.57
1722755760,60814.74,60791.05,60814.73,60791.05,849498.9
1722755820,60791.06,60766.22,60791.05,60766.23,974355.07
1722755880,60777.62,60766.22,60766.23,60773.3,698219.67
1722755940,60773.7,60764.01,60773.3,60767.63,652944.96
1722756000,60778.07,60763.88,60767.63,60775.88,791475.46
1722756060,60793.36,60775.26,60775.88,60786.39,1643306.45
1722756120,60788.22,60767.43,60786.39,60772.36,894824.62
1722756180,60775.33,60768.95,60772.36,60769.64,564215.93
1722756240,60769.64,60739.88,60769.64,60743.96,1604564.21
1722756300,60744.77,60721.36,60743.96,60721.36,880390.94
1722756360,60721.36,60649.12,60721.36,60656.87,3175673.05
1722756420,60659.86,60603.71,60656.87,60607.51,2743222.92
1722756480,60641.52,60607.51,60607.51,60612.86,7518543.18
1722756540,60612.86,60597.28,60612.86,60598.58,3127271.44
1722756600,60607.19,60589.88,60598.58,60602.34,2330753.5
