start_time,end_time,target_price,settled_as
2024-07-23T01:35:00+0530,2024-07-23T01:45:00+0530,68102.0,Yes
2024-07-23T10:55:00+0530,2024-07-23T11:05:00+0530,66449.99,No
2024-07-23T17:00:00+0530,2024-07-23T17:10:00+0530,66574.01,Yes
2024-07-25T01:55:00+0530,2024-07-25T02:05:00+0530,65922.0,No
2024-07-25T02:00:00+0530,2024-07-25T02:10:00+0530,65838.0,Yes
2024-07-25T02:10:00+0530,2024-07-25T02:20:00+0530,65937.99,Yes
2024-08-01T22:25:00+0530,2024-08-01T22:35:00+0530,62890.01,No
2024-08-01T22:30:00+0530,2024-08-01T22:40:00+0530,62908.01,No
2024-08-02T19:45:00+0530,2024-08-02T19:55:00+0530,64638.01,Yes
2024-08-02T19:55:00+0530,2024-08-02T20:05:00+0530,64650.01,Yes
2024-08-02T20:10:00+0530,2024-08-02T20:20:00+0530,64280.67,No
2024-08-02T20:15:00+0530,2024-08-02T20:25:00+0530,63883.3,No
2024-08-02T20:20:00+0530,2024-08-02T20:30:00+0530,63832.01,No
2024-08-02T20:25:00+0530,2024-08-02T20:35:00+0530,63480.0,No
2024-08-02T20:30:00+0530,2024-08-02T20:40:00+0530,63157.95,No
2024-08-02T20:35:00+0530,2024-08-02T20:45:00+0530,63059.95,No
2024-08-02T20:40:00+0530,2024-08-02T20:50:00+0530,62688.0,Yes
2024-08-02T20:45:00+0530,2024-08-02T20:55:00+0530,62608.68,Yes
2024-08-02T20:50:00+0530,2024-08-02T21:00:00+0530,62848.02,Yes
2024-08-02T20:55:00+0530,2024-08-02T21:05:00+0530,62874.84,Yes
2024-08-02T21:00:00+0530,2024-08-02T21:10:00+0530,62856.0,Yes
2024-08-02T21:05:00+0530,2024-08-02T21:15:00+0530,63246.32,Yes
2024-08-02T21:10:00+0530,2024-08-02T21:20:00+0530,63221.41,Yes
2024-08-02T21:20:00+0530,2024-08-02T21:30:00+0530,63485.99,No
2024-08-02T21:25:00+0530,2024-08-02T21:35:00+0530,63450.0,Yes
2024-08-02T21:30:00+0530,2024-08-02T21:40:00+0530,63416.0,No
2024-08-02T21:35:00+0530,2024-08-02T21:45:00+0530,63497.02,No
2024-08-02T21:40:00+0530,2024-08-02T21:50:00+0530,63338.02,No
2024-08-02T21:45:00+0530,2024-08-02T21:55:00+0530,63277.26,Yes
2024-08-02T21:50:00+0530,2024-08-02T22:00:00+0530,63298.01,No
2024-08-02T21:55:00+0530,2024-08-02T22:05:00+0530,63318.01,No
2024-08-02T22:00:00+0530,2024-08-02T22:10:00+0530,63092.02,Yes
2024-08-02T22:05:00+0530,2024-08-02T22:15:00+0530,63218.01,Yes
2024-08-02T22:10:00+0530,2024-08-02T22:20:00+0530,63298.01,Yes
2024-08-02T22:15:00+0530,2024-08-02T22:25:00+0530,63435.89,No
2024-08-02T22:20:00+0530,2024-08-02T22:30:00+0530,63478.01,No
2024-08-02T22:25:00+0530,2024-08-02T22:35:00+0530,63324.0,No
2024-08-02T22:30:00+0530,2024-08-02T22:40:00+0530,63307.39,Yes
2024-08-02T22:35:00+0530,2024-08-02T22:45:00+0530,63138.0,Yes
2024-08-02T22:40:00+0530,2024-08-02T22:50:00+0530,63384.0,No
2024-08-02T22:45:00+0530,2024-08-02T22:55:00+0530,63433.99,No
2024-08-02T22:50:00+0530,2024-08-02T23:00:00+0530,63346.01,No
2024-08-02T22:55:00+0530,2024-08-02T23:05:00+0530,63196.01,Yes
2024-08-02T23:00:00+0530,2024-08-02T23:10:00+0530,63240.0,Yes
2024-08-02T23:05:00+0530,2024-08-02T23:15:00+0530,63314.02,Yes
2024-08-02T23:10:00+0530,2024-08-02T23:20:00+0530,63309.98,No
2024-08-02T23:15:00+0530,2024-08-02T23:25:00+0530,63322.01,No
2024-08-02T23:20:00+0530,2024-08-02T23:30:00+0530,63211.56,No
2024-08-02T23:25:00+0530,2024-08-02T23:35:00+0530,63104.01,No
2024-08-02T23:30:00+0530,2024-08-02T23:40:00+0530,63098.01,No
2024-08-02T23:35:00+0530,2024-08-02T23:45:00+0530,63054.0,No
2024-08-02T23:40:00+0530,2024-08-02T23:50:00+0530,62973.52,Yes
2024-08-02T23:45:00+0530,2024-08-02T23:55:00+0530,62990.01,Yes
2024-08-02T23:50:00+0530,2024-08-03T00:00:00+0530,63037.99,Yes
2024-08-02T23:55:00+0530,2024-08-03T00:05:00+0530,63184.0,Yes
2024-08-03T00:00:00+0530,2024-08-03T00:10:00+0530,63082.4,No
2024-08-03T00:05:00+0530,2024-08-03T00:15:00+0530,63196.0,No
2024-08-03T00:10:00+0530,2024-08-03T00:20:00+0530,62969.99,No
2024-08-03T00:15:00+0530,2024-08-03T00:25:00+0530,62967.25,No
2024-08-03T00:20:00+0530,2024-08-03T00:30:00+0530,62916.0,No
2024-08-03T00:25:00+0530,2024-08-03T00:35:00+0530,62941.71,No
2024-08-03T00:30:00+0530,2024-08-03T00:40:00+0530,62898.24,No
2024-08-03T00:40:00+0530,2024-08-03T00:50:00+0530,62742.01,Yes
2024-08-03T00:45:00+0530,2024-08-03T00:55:00+0530,62774.0,Yes
2024-08-03T00:50:00+0530,2024-08-03T01:00:00+0530,62878.0,Yes
2024-08-03T00:55:00+0530,2024-08-03T01:05:00+0530,62868.66,No
2024-08-03T01:05:00+0530,2024-08-03T01:15:00+0530,62826.01,No
2024-08-03T01:10:00+0530,2024-08-03T01:20:00+0530,62758.03,No
2024-08-03T01:20:00+0530,2024-08-03T01:30:00+0530,62524.37,Yes
2024-08-03T01:25:00+0530,2024-08-03T01:35:00+0530,62608.0,Yes
2024-08-03T01:30:00+0530,2024-08-03T01:40:00+0530,62633.58,Yes
2024-08-03T01:35:00+0530,2024-08-03T01:45:00+0530,62996.13,No
2024-08-03T01:40:00+0530,2024-08-03T01:50:00+0530,63098.89,No
2024-08-03T01:45:00+0530,2024-08-03T01:55:00+0530,62954.01,No
2024-08-03T01:50:00+0530,2024-08-03T02:00:00+0530,63056.0,No
2024-08-03T01:55:00+0530,2024-08-03T02:05:00+0530,62774.84,No
2024-08-03T02:00:00+0530,2024-08-03T02:10:00+0530,62542.0,No
2024-08-03T02:05:00+0530,2024-08-03T02:15:00+0530,62400.0,No
2024-08-03T02:10:00+0530,2024-08-03T02:20:00+0530,62362.57,No
2024-08-03T02:15:00+0530,2024-08-03T02:25:00+0530,62320.71,Yes
2024-08-03T02:20:00+0530,2024-08-03T02:30:00+0530,62314.03,Yes
2024-08-03T02:25:00+0530,2024-08-03T02:35:00+0530,62333.01,Yes
2024-08-03T02:30:00+0530,2024-08-03T02:40:00+0530,62622.01,No
2024-08-03T02:35:00+0530,2024-08-03T02:45:00+0530,62658.0,No
2024-08-03T02:40:00+0530,2024-08-03T02:50:00+0530,62389.98,No
2024-08-03T02:45:00+0530,2024-08-03T02:55:00+0530,61908.14,Yes
2024-08-03T02:50:00+0530,2024-08-03T03:00:00+0530,61929.98,No
2024-08-03T02:55:00+0530,2024-08-03T03:05:00+0530,61918.0,No
2024-08-03T03:00:00+0530,2024-08-03T03:10:00+0530,61660.87,Yes
2024-08-03T03:05:00+0530,2024-08-03T03:15:00+0530,61854.67,Yes
2024-08-03T03:10:00+0530,2024-08-03T03:20:00+0530,61976.52,Yes
2024-08-03T03:15:00+0530,2024-08-03T03:25:00+0530,62065.86,Yes
2024-08-03T03:20:00+0530,2024-08-03T03:30:00+0530,62107.44,No
2024-08-03T16:25:00+0530,2024-08-03T16:35:00+0530,61828.49,No
2024-08-03T16:55:00+0530,2024-08-03T17:05:00+0530,61919.84,No
2024-08-03T17:00:00+0530,2024-08-03T17:10:00+0530,61876.0,Yes
2024-08-03T17:05:00+0530,2024-08-03T17:15:00+0530,61909.99,Yes
2024-08-03T17:10:00+0530,2024-08-03T17:20:00+0530,61910.0,Yes
2024-08-03T17:15:00+0530,2024-08-03T17:25:00+0530,61934.02,No
2024-08-03T17:25:00+0530,2024-08-03T17:35:00+0530,61927.43,No
2024-08-03T17:30:00+0530,2024-08-03T17:40:00+0530,61919.38,Yes
2024-08-03T17:35:00+0530,2024-08-03T17:45:00+0530,61900.0,Yes
2024-08-03T17:40:00+0530,2024-08-03T17:50:00+0530,61934.0,Yes
2024-08-03T17:45:00+0530,2024-08-03T17:55:00+0530,61985.92,Yes
2024-08-03T17:50:00+0530,2024-08-03T18:00:00+0530,62002.0,Yes
2024-08-03T17:55:00+0530,2024-08-03T18:05:00+0530,62079.44,Yes
2024-08-03T18:00:00+0530,2024-08-03T18:10:00+0530,62126.0,Yes
2024-08-03T18:05:00+0530,2024-08-03T18:15:00+0530,62095.05,Yes
2024-08-03T18:10:00+0530,2024-08-03T18:20:00+0530,62188.01,No
2024-08-03T18:15:00+0530,2024-08-03T18:25:00+0530,62108.02,No
2024-08-03T18:20:00+0530,2024-08-03T18:30:00+0530,61990.0,Yes
2024-08-03T19:25:00+0530,2024-08-03T19:35:00+0530,61959.88,Yes
2024-08-03T19:30:00+0530,2024-08-03T19:40:00+0530,62007.99,No
2024-08-03T19:35:00+0530,2024-08-03T19:45:00+0530,62070.0,No
2024-08-03T19:40:00+0530,2024-08-03T19:50:00+0530,61927.41,Yes
2024-08-03T19:45:00+0530,2024-08-03T19:55:00+0530,61951.99,Yes
2024-08-03T19:50:00+0530,2024-08-03T20:00:00+0530,61994.0,Yes
2024-08-03T19:55:00+0530,2024-08-03T20:05:00+0530,62006.03,Yes
2024-08-03T20:00:00+0530,2024-08-03T20:10:00+0530,62045.93,Yes
2024-08-03T20:05:00+0530,2024-08-03T20:15:00+0530,62106.01,Yes
2024-08-03T20:15:00+0530,2024-08-03T20:25:00+0530,62135.98,No
2024-08-03T20:25:00+0530,2024-08-03T20:35:00+0530,62038.47,No
2024-08-03T20:30:00+0530,2024-08-03T20:40:00+0530,61990.0,Yes
2024-08-03T20:35:00+0530,2024-08-03T20:45:00+0530,62035.46,No
2024-08-03T20:40:00+0530,2024-08-03T20:50:00+0530,62043.99,No
2024-08-03T20:45:00+0530,2024-08-03T20:55:00+0530,61986.0,No
2024-08-03T20:50:00+0530,2024-08-03T21:00:00+0530,61792.02,No
2024-08-03T20:55:00+0530,2024-08-03T21:05:00+0530,61724.01,No
2024-08-03T21:00:00+0530,2024-08-03T21:10:00+0530,61567.6,No
2024-08-03T21:05:00+0530,2024-08-03T21:15:00+0530,61374.26,Yes
2024-08-03T21:10:00+0530,2024-08-03T21:20:00+0530,61288.0,No
2024-08-03T21:15:00+0530,2024-08-03T21:25:00+0530,61404.0,No
2024-08-03T21:20:00+0530,2024-08-03T21:30:00+0530,61194.0,No
2024-08-03T21:25:00+0530,2024-08-03T21:35:00+0530,61128.0,No
2024-08-03T21:30:00+0530,2024-08-03T21:40:00+0530,60879.01,Yes
2024-08-03T21:35:00+0530,2024-08-03T21:45:00+0530,60824.01,Yes
2024-08-03T21:40:00+0530,2024-08-03T21:50:00+0530,60904.55,No
2024-08-03T21:45:00+0530,2024-08-03T21:55:00+0530,60853.99,No
2024-08-03T21:50:00+0530,2024-08-03T22:00:00+0530,60678.01,Yes
2024-08-03T21:55:00+0530,2024-08-03T22:05:00+0530,60600.01,Yes
2024-08-03T22:00:00+0530,2024-08-03T22:10:00+0530,61027.78,No
2024-08-03T22:05:00+0530,2024-08-03T22:15:00+0530,61190.01,No
2024-08-03T22:10:00+0530,2024-08-03T22:20:00+0530,60703.99,No
2024-08-03T22:15:00+0530,2024-08-03T22:25:00+0530,60573.06,Yes
2024-08-03T22:20:00+0530,2024-08-03T22:30:00+0530,60652.02,Yes
2024-08-03T22:25:00+0530,2024-08-03T22:35:00+0530,60836.01,Yes
2024-08-03T22:30:00+0530,2024-08-03T22:40:00+0530,60912.01,No
2024-08-03T22:35:00+0530,2024-08-03T22:45:00+0530,60862.02,No
2024-08-03T22:45:00+0530,2024-08-03T22:55:00+0530,60810.01,No
2024-08-03T22:55:00+0530,2024-08-03T23:05:00+0530,60728.99,No
2024-08-03T23:00:00+0530,2024-08-03T23:10:00+0530,60757.59,No
2024-08-03T23:05:00+0530,2024-08-03T23:15:00+0530,60714.0,Yes
2024-08-03T23:10:00+0530,2024-08-03T23:20:00+0530,60696.01,No
2024-08-03T23:15:00+0530,2024-08-03T23:25:00+0530,60797.92,No
2024-08-03T23:20:00+0530,2024-08-03T23:30:00+0530,60695.87,No
2024-08-03T23:25:00+0530,2024-08-03T23:35:00+0530,60640.0,No
2024-08-03T23:30:00+0530,2024-08-03T23:40:00+0530,60575.99,No
2024-08-03T23:35:00+0530,2024-08-03T23:45:00+0530,60618.0,No
2024-08-03T23:40:00+0530,2024-08-03T23:50:00+0530,60505.91,Yes
2024-08-03T23:45:00+0530,2024-08-03T23:55:00+0530,60588.01,Yes
2024-08-03T23:50:00+0530,2024-08-04T00:00:00+0530,60539.5,Yes
2024-08-03T23:55:00+0530,2024-08-04T00:05:00+0530,60670.0,No
2024-08-04T00:00:00+0530,2024-08-04T00:10:00+0530,60591.99,No
2024-08-04T00:05:00+0530,2024-08-04T00:15:00+0530,60244.0,Yes
2024-08-04T00:10:00+0530,2024-08-04T00:20:00+0530,60267.4,Yes
2024-08-04T00:15:00+0530,2024-08-04T00:25:00+0530,60367.5,No
2024-08-04T00:25:00+0530,2024-08-04T00:35:00+0530,60288.09,No
2024-08-04T00:30:00+0530,2024-08-04T00:40:00+0530,60243.97,Yes
2024-08-04T00:35:00+0530,2024-08-04T00:45:00+0530,60180.0,Yes
2024-08-04T00:40:00+0530,2024-08-04T00:50:00+0530,60244.0,No
2024-08-04T00:45:00+0530,2024-08-04T00:55:00+0530,60222.36,No
2024-08-04T00:50:00+0530,2024-08-04T01:00:00+0530,60072.0,No
2024-08-04T00:55:00+0530,2024-08-04T01:05:00+0530,60118.01,Yes
2024-08-04T01:00:00+0530,2024-08-04T01:10:00+0530,59953.04,Yes
2024-08-04T01:05:00+0530,2024-08-04T01:15:00+0530,60148.56,No
2024-08-04T01:10:00+0530,2024-08-04T01:20:00+0530,60039.54,Yes
2024-08-04T01:15:00+0530,2024-08-04T01:25:00+0530,60119.99,Yes
2024-08-04T01:20:00+0530,2024-08-04T01:30:00+0530,60557.43,No
2024-08-04T01:25:00+0530,2024-08-04T01:35:00+0530,60320.35,Yes
2024-08-04T01:30:00+0530,2024-08-04T01:40:00+0530,60246.01,Yes
2024-08-04T01:35:00+0530,2024-08-04T01:45:00+0530,60416.77,Yes
2024-08-04T01:40:00+0530,2024-08-04T01:50:00+0530,60263.82,Yes
2024-08-04T01:45:00+0530,2024-08-04T01:55:00+0530,60451.99,Yes
2024-08-04T01:50:00+0530,2024-08-04T02:00:00+0530,60526.01,Yes
2024-08-04T01:55:00+0530,2024-08-04T02:05:00+0530,60464.0,Yes
2024-08-04T02:00:00+0530,2024-08-04T02:10:00+0530,60582.78,Yes
2024-08-04T02:05:00+0530,2024-08-04T02:15:00+0530,60604.01,No
2024-08-04T02:10:00+0530,2024-08-04T02:20:00+0530,60643.99,No
2024-08-04T02:15:00+0530,2024-08-04T02:25:00+0530,60524.0,No
2024-08-04T02:20:00+0530,2024-08-04T02:30:00+0530,60526.0,No
2024-08-04T02:25:00+0530,2024-08-04T02:35:00+0530,60394.96,No
2024-08-04T02:30:00+0530,2024-08-04T02:40:00+0530,60395.97,No
2024-08-04T02:35:00+0530,2024-08-04T02:45:00+0530,60168.0,Yes
2024-08-04T02:40:00+0530,2024-08-04T02:50:00+0530,59970.85,Yes
2024-08-04T02:45:00+0530,2024-08-04T02:55:00+0530,60254.27,No
2024-08-04T02:50:00+0530,2024-08-04T03:00:00+0530,60445.94,Yes
2024-08-04T02:55:00+0530,2024-08-04T03:05:00+0530,60218.72,Yes
2024-08-04T03:00:00+0530,2024-08-04T03:10:00+0530,60490.19,Yes
2024-08-04T03:05:00+0530,2024-08-04T03:15:00+0530,60482.02,Yes
2024-08-04T03:10:00+0530,2024-08-04T03:20:00+0530,60657.69,Yes
2024-08-04T03:15:00+0530,2024-08-04T03:25:00+0530,60696.95,No
2024-08-04T03:20:00+0530,2024-08-04T03:30:00+0530,60745.26,No
2024-08-04T03:25:00+0530,2024-08-04T03:35:00+0530,60649.99,No
2024-08-04T03:30:00+0530,2024-08-04T03:40:00+0530,60648.0,Yes
2024-08-04T03:35:00+0530,2024-08-04T03:45:00+0530,60605.97,Yes
2024-08-04T03:40:00+0530,2024-08-04T03:50:00+0530,60724.0,No
2024-08-04T03:45:00+0530,2024-08-04T03:55:00+0530,60686.01,No
2024-08-04T03:50:00+0530,2024-08-04T04:00:00+0530,60647.99,No
2024-08-04T03:55:00+0530,2024-08-04T04:05:00+0530,60631.42,Yes
2024-08-04T04:00:00+0530,2024-08-04T04:10:00+0530,60590.03,Yes
2024-08-04T04:05:00+0530,2024-08-04T04:15:00+0530,60679.99,No
2024-08-04T04:10:00+0530,2024-08-04T04:20:00+0530,60652.0,No
2024-08-04T04:15:00+0530,2024-08-04T04:25:00+0530,60538.14,Yes
2024-08-04T13:40:00+0530,2024-08-04T13:50:00+0530,60188.1,Yes
2024-08-04T13:45:00+0530,2024-08-04T13:55:00+0530,60246.0,Yes
2024-08-04T13:50:00+0530,2024-08-04T14:00:00+0530,60372.0,Yes
2024-08-04T13:55:00+0530,2024-08-04T14:05:00+0530,60405.04,Yes
2024-08-04T14:00:00+0530,2024-08-04T14:10:00+0530,60432.86,Yes
2024-08-04T14:05:00+0530,2024-08-04T14:15:00+0530,60522.0,Yes
2024-08-04T14:10:00+0530,2024-08-04T14:20:00+0530,60512.0,Yes
2024-08-04T14:15:00+0530,2024-08-04T14:25:00+0530,60588.0,Yes
2024-08-04T14:20:00+0530,2024-08-04T14:30:00+0530,60578.0,No
2024-08-04T14:25:00+0530,2024-08-04T14:35:00+0530,60617.44,No
2024-08-04T14:30:00+0530,2024-08-04T14:40:00+0530,60566.0,Yes
2024-08-04T14:35:00+0530,2024-08-04T14:45:00+0530,60530.0,Yes
2024-08-04T14:40:00+0530,2024-08-04T14:50:00+0530,60581.56,Yes
2024-08-04T14:45:00+0530,2024-08-04T14:55:00+0530,60650.0,Yes
2024-08-04T14:50:00+0530,2024-08-04T15:00:00+0530,60612.0,Yes
2024-08-04T14:55:00+0530,2024-08-04T15:05:00+0530,60654.0,Yes
2024-08-04T15:00:00+0530,2024-08-04T15:10:00+0530,60655.98,Yes
2024-08-04T15:05:00+0530,2024-08-04T15:15:00+0530,60666.06,Yes
2024-08-04T15:10:00+0530,2024-08-04T15:20:00+0530,60703.35,Yes
2024-08-04T15:15:00+0530,2024-08-04T15:25:00+0530,60686.01,Yes
