start_time,end_time,target_price,settled_as
2024-08-04T15:20:00+0530,2024-08-04T15:30:00+0530,60706.0,Yes
2024-08-04T15:25:00+0530,2024-08-04T15:35:00+0530,60730.0,No
2024-08-04T15:30:00+0530,2024-08-04T15:40:00+0530,60708.0,No
2024-08-04T15:35:00+0530,2024-08-04T15:45:00+0530,60647.15,No
2024-08-04T15:40:00+0530,2024-08-04T15:50:00+0530,60599.99,Yes
2024-08-04T15:45:00+0530,2024-08-04T15:55:00+0530,60535.99,Yes
2024-08-04T15:50:00+0530,2024-08-04T16:00:00+0530,60642.01,Yes
2024-08-04T15:55:00+0530,2024-08-04T16:05:00+0530,60744.0,No
2024-08-04T16:00:00+0530,2024-08-04T16:10:00+0530,60679.89,No
2024-08-04T16:05:00+0530,2024-08-04T16:15:00+0530,60668.0,Yes
2024-08-04T16:10:00+0530,2024-08-04T16:20:00+0530,60664.0,Yes
2024-08-04T16:15:00+0530,2024-08-04T16:25:00+0530,60668.41,Yes
2024-08-04T16:20:00+0530,2024-08-04T16:30:00+0530,60691.64,Yes
2024-08-04T16:25:00+0530,2024-08-04T16:35:00+0530,60765.41,Yes
2024-08-04T16:30:00+0530,2024-08-04T16:40:00+0530,60812.01,Yes
2024-08-04T16:35:00+0530,2024-08-04T16:45:00+0530,60863.63,No
2024-08-04T16:40:00+0530,2024-08-04T16:50:00+0530,60847.99,No
2024-08-04T16:45:00+0530,2024-08-04T16:55:00+0530,60810.01,Yes
2024-08-04T16:50:00+0530,2024-08-04T17:00:00+0530,60844.01,Yes
2024-08-04T16:55:00+0530,2024-08-04T17:05:00+0530,60930.01,No
2024-08-04T17:00:00+0530,2024-08-04T17:10:00+0530,60963.91,No
2024-08-04T17:05:00+0530,2024-08-04T17:15:00+0530,60858.01,Yes
2024-08-04T17:10:00+0530,2024-08-04T17:20:00+0530,60907.63,No
2024-08-04T17:15:00+0530,2024-08-04T17:25:00+0530,60872.01,No
2024-08-04T17:20:00+0530,2024-08-04T17:30:00+0530,60826.02,Yes
2024-08-04T17:25:00+0530,2024-08-04T17:35:00+0530,60822.87,Yes
2024-08-04T17:30:00+0530,2024-08-04T17:40:00+0530,60896.0,Yes
2024-08-04T17:35:00+0530,2024-08-04T17:45:00+0530,60947.22,No
2024-08-04T17:40:00+0530,2024-08-04T17:50:00+0530,60911.93,No
2024-08-04T17:45:00+0530,2024-08-04T17:55:00+0530,60845.78,Yes
2024-08-04T17:50:00+0530,2024-08-04T18:00:00+0530,60873.29,Yes
2024-08-04T17:55:00+0530,2024-08-04T18:05:00+0530,60912.99,Yes
2024-08-04T18:00:00+0530,2024-08-04T18:10:00+0530,60880.52,Yes
2024-08-04T18:05:00+0530,2024-08-04T18:15:00+0530,60943.2,Yes
2024-08-04T18:10:00+0530,2024-08-04T18:20:00+0530,60943.99,Yes
2024-08-04T18:15:00+0530,2024-08-04T18:25:00+0530,60969.99,Yes
2024-08-04T18:20:00+0530,2024-08-04T18:30:00+0530,60980.01,Yes
2024-08-04T18:35:00+0530,2024-08-04T18:45:00+0530,60984.55,No
2024-08-04T18:40:00+0530,2024-08-04T18:50:00+0530,60916.28,No
2024-08-04T18:45:00+0530,2024-08-04T18:55:00+0530,60894.14,Yes
2024-08-04T18:50:00+0530,2024-08-04T19:00:00+0530,60906.36,No
2024-08-04T18:55:00+0530,2024-08-04T19:05:00+0530,60946.67,No
2024-08-04T19:00:00+0530,2024-08-04T19:10:00+0530,60897.96,No
2024-08-04T19:05:00+0530,2024-08-04T19:15:00+0530,60885.66,Yes
2024-08-04T19:10:00+0530,2024-08-04T19:20:00+0530,60868.18,Yes
2024-08-04T19:15:00+0530,2024-08-04T19:25:00+0530,60923.28,No
2024-08-04T19:20:00+0530,2024-08-04T19:30:00+0530,60906.62,No
2024-08-04T19:25:00+0530,2024-08-04T19:35:00+0530,60919.46,No
2024-08-04T19:30:00+0530,2024-08-04T19:40:00+0530,60822.01,No
2024-08-04T19:35:00+0530,2024-08-04T19:45:00+0530,60823.87,No
2024-08-19T16:30:00+0530,2024-08-19T16:40:00+0530,58046.01,Yes
2024-08-19T16:35:00+0530,2024-08-19T16:45:00+0530,58097.98,Yes
2024-08-19T16:40:00+0530,2024-08-19T16:50:00+0530,58164.21,No
2024-08-19T20:45:00+0530,2024-08-19T20:55:00+0530,58588.0,Yes
2024-08-19T22:35:00+0530,2024-08-19T22:45:00+0530,58717.65,No
2024-08-19T22:40:00+0530,2024-08-19T22:50:00+0530,58719.75,No
2024-08-19T22:45:00+0530,2024-08-19T22:55:00+0530,58637.99,Yes
2024-08-19T22:50:00+0530,2024-08-19T23:00:00+0530,58664.0,Yes
2024-08-19T22:55:00+0530,2024-08-19T23:05:00+0530,58805.99,Yes
2024-08-19T23:00:00+0530,2024-08-19T23:10:00+0530,58843.99,Yes
2024-08-19T23:05:00+0530,2024-08-19T23:15:00+0530,59259.34,No
2024-08-19T23:10:00+0530,2024-08-19T23:20:00+0530,59148.01,No
2024-08-19T23:15:00+0530,2024-08-19T23:25:00+0530,59017.63,Yes
2024-08-19T23:20:00+0530,2024-08-19T23:30:00+0530,59060.01,No
2024-08-19T23:25:00+0530,2024-08-19T23:35:00+0530,59017.69,No
2024-08-19T23:30:00+0530,2024-08-19T23:40:00+0530,59021.61,No
2024-08-19T23:35:00+0530,2024-08-19T23:45:00+0530,58980.99,No
2024-08-19T23:40:00+0530,2024-08-19T23:50:00+0530,58855.99,No
2024-08-19T23:45:00+0530,2024-08-19T23:55:00+0530,58765.0,Yes
2024-08-19T23:50:00+0530,2024-08-20T00:00:00+0530,58850.0,Yes
2024-08-19T23:55:00+0530,2024-08-20T00:05:00+0530,58857.89,Yes
2024-08-20T00:00:00+0530,2024-08-20T00:10:00+0530,58966.55,Yes
2024-08-20T00:05:00+0530,2024-08-20T00:15:00+0530,59065.99,Yes
2024-08-20T00:15:00+0530,2024-08-20T00:25:00+0530,59141.07,No
2024-08-20T00:20:00+0530,2024-08-20T00:30:00+0530,59099.99,No
2024-08-20T00:25:00+0530,2024-08-20T00:35:00+0530,59109.26,No
2024-08-20T00:30:00+0530,2024-08-20T00:40:00+0530,59012.0,Yes
2024-08-20T00:35:00+0530,2024-08-20T00:45:00+0530,58962.2,Yes
2024-08-20T00:40:00+0530,2024-08-20T00:50:00+0530,59032.0,No
2024-08-20T00:45:00+0530,2024-08-20T00:55:00+0530,59018.0,No
2024-08-20T00:50:00+0530,2024-08-20T01:00:00+0530,58926.02,Yes
2024-08-20T00:55:00+0530,2024-08-20T01:05:00+0530,59010.0,No
2024-08-20T01:00:00+0530,2024-08-20T01:10:00+0530,58993.99,No
2024-08-20T01:05:00+0530,2024-08-20T01:15:00+0530,58923.28,Yes
2024-08-20T01:10:00+0530,2024-08-20T01:20:00+0530,58970.0,No
2024-08-20T01:15:00+0530,2024-08-20T01:25:00+0530,59008.0,Yes
2024-08-20T01:20:00+0530,2024-08-20T01:30:00+0530,58884.02,Yes
2024-08-20T01:25:00+0530,2024-08-20T01:35:00+0530,59047.99,No
2024-08-20T01:30:00+0530,2024-08-20T01:40:00+0530,58967.54,Yes
2024-08-20T01:35:00+0530,2024-08-20T01:45:00+0530,58998.0,No
2024-08-20T01:40:00+0530,2024-08-20T01:50:00+0530,59033.99,No
2024-08-20T01:45:00+0530,2024-08-20T01:55:00+0530,58987.99,Yes
2024-08-20T01:50:00+0530,2024-08-20T02:00:00+0530,59027.99,Yes
2024-08-20T01:55:00+0530,2024-08-20T02:05:00+0530,59120.01,Yes
2024-08-20T02:00:00+0530,2024-08-20T02:10:00+0530,59076.01,Yes
2024-08-20T02:05:00+0530,2024-08-20T02:15:00+0530,59206.54,Yes
2024-08-20T02:10:00+0530,2024-08-20T02:20:00+0530,59165.31,Yes
2024-08-20T02:15:00+0530,2024-08-20T02:25:00+0530,59255.34,No
2024-08-20T02:20:00+0530,2024-08-20T02:30:00+0530,59179.27,No
2024-08-20T02:25:00+0530,2024-08-20T02:35:00+0530,59235.49,No
2024-08-20T02:30:00+0530,2024-08-20T02:40:00+0530,59080.02,Yes
2024-08-20T02:35:00+0530,2024-08-20T02:45:00+0530,59103.65,No
2024-08-20T02:40:00+0530,2024-08-20T02:50:00+0530,59117.86,No
2024-08-20T02:45:00+0530,2024-08-20T02:55:00+0530,58987.91,Yes
2024-08-20T02:50:00+0530,2024-08-20T03:00:00+0530,59051.88,No
2024-08-20T02:55:00+0530,2024-08-20T03:05:00+0530,59065.59,Yes
2024-08-20T03:00:00+0530,2024-08-20T03:10:00+0530,59044.01,Yes
2024-08-20T03:10:00+0530,2024-08-20T03:20:00+0530,59129.35,No
2024-08-20T03:15:00+0530,2024-08-20T03:25:00+0530,59221.06,No
2024-08-20T03:20:00+0530,2024-08-20T03:30:00+0530,59120.87,No
2024-08-20T03:25:00+0530,2024-08-20T03:35:00+0530,59117.72,No
2024-08-20T03:30:00+0530,2024-08-20T03:40:00+0530,58967.54,Yes
2024-08-20T03:40:00+0530,2024-08-20T03:50:00+0530,59079.93,Yes
2024-08-20T03:45:00+0530,2024-08-20T03:55:00+0530,59109.31,No
2024-08-20T03:50:00+0530,2024-08-20T04:00:00+0530,59118.13,No
2024-08-20T03:55:00+0530,2024-08-20T04:05:00+0530,59052.3,Yes
2024-08-20T04:00:00+0530,2024-08-20T04:10:00+0530,59085.14,Yes
2024-08-20T04:05:00+0530,2024-08-20T04:15:00+0530,59108.16,Yes
2024-08-20T04:10:00+0530,2024-08-20T04:20:00+0530,59172.01,Yes
2024-08-20T04:15:00+0530,2024-08-20T04:25:00+0530,59192.95,No
2024-08-20T04:20:00+0530,2024-08-20T04:30:00+0530,59199.99,Yes
2024-08-20T04:25:00+0530,2024-08-20T04:35:00+0530,59143.99,Yes
2024-08-20T04:30:00+0530,2024-08-20T04:40:00+0530,59240.99,No
2024-08-20T04:35:00+0530,2024-08-20T04:45:00+0530,59166.96,No
2024-08-20T04:40:00+0530,2024-08-20T04:50:00+0530,59100.0,Yes
2024-08-20T04:45:00+0530,2024-08-20T04:55:00+0530,59120.08,Yes
2024-08-20T04:50:00+0530,2024-08-20T05:00:00+0530,59240.05,Yes
2024-08-20T04:55:00+0530,2024-08-20T05:05:00+0530,59272.01,Yes
2024-08-20T05:00:00+0530,2024-08-20T05:10:00+0530,59346.47,No
2024-08-20T10:20:00+0530,2024-08-20T10:30:00+0530,60915.78,No
2024-08-20T10:25:00+0530,2024-08-20T10:35:00+0530,60883.99,Yes
2024-08-20T10:30:00+0530,2024-08-20T10:40:00+0530,60865.61,Yes
2024-08-20T10:35:00+0530,2024-08-20T10:45:00+0530,60926.78,No
2024-08-20T10:40:00+0530,2024-08-20T10:50:00+0530,60891.99,Yes
2024-08-20T10:45:00+0530,2024-08-20T10:55:00+0530,60924.19,Yes
2024-08-20T10:50:00+0530,2024-08-20T11:00:00+0530,61275.98,No
2024-08-20T10:55:00+0530,2024-08-20T11:05:00+0530,61319.99,No
2024-08-20T11:00:00+0530,2024-08-20T11:10:00+0530,61132.01,No
2024-08-20T11:05:00+0530,2024-08-20T11:15:00+0530,61142.0,No
2024-08-20T11:10:00+0530,2024-08-20T11:20:00+0530,61075.34,No
2024-08-20T11:15:00+0530,2024-08-20T11:25:00+0530,61070.11,No
2024-08-20T11:20:00+0530,2024-08-20T11:30:00+0530,61031.17,Yes
2024-08-20T11:25:00+0530,2024-08-20T11:35:00+0530,61055.58,No
2024-08-20T11:30:00+0530,2024-08-20T11:40:00+0530,61120.0,No
2024-08-20T11:35:00+0530,2024-08-20T11:45:00+0530,60996.99,Yes
2024-08-20T11:40:00+0530,2024-08-20T11:50:00+0530,60963.31,Yes
2024-08-20T11:45:00+0530,2024-08-20T11:55:00+0530,61001.52,Yes
2024-08-20T11:50:00+0530,2024-08-20T12:00:00+0530,60982.0,Yes
2024-08-20T11:55:00+0530,2024-08-20T12:05:00+0530,61014.86,Yes
2024-08-20T12:00:00+0530,2024-08-20T12:10:00+0530,61064.02,No
2024-08-20T12:05:00+0530,2024-08-20T12:15:00+0530,61050.74,No
2024-08-20T12:10:00+0530,2024-08-20T12:20:00+0530,60988.1,Yes
2024-08-20T12:15:00+0530,2024-08-20T12:25:00+0530,60985.99,Yes
2024-08-20T12:20:00+0530,2024-08-20T12:30:00+0530,61035.59,No
2024-08-20T12:30:00+0530,2024-08-20T12:40:00+0530,60960.84,No
2024-08-20T12:35:00+0530,2024-08-20T12:45:00+0530,60921.0,No
2024-08-20T12:40:00+0530,2024-08-20T12:50:00+0530,60880.86,No
2024-08-20T12:45:00+0530,2024-08-20T12:55:00+0530,60829.99,Yes
2024-08-20T12:50:00+0530,2024-08-20T13:00:00+0530,60828.63,Yes
2024-08-20T12:55:00+0530,2024-08-20T13:05:00+0530,60838.31,Yes
2024-08-20T13:00:00+0530,2024-08-20T13:10:00+0530,60898.12,No
2024-08-20T13:05:00+0530,2024-08-20T13:15:00+0530,60895.51,No
2024-08-20T13:10:00+0530,2024-08-20T13:20:00+0530,60889.51,No
2024-08-20T13:15:00+0530,2024-08-20T13:25:00+0530,60867.57,No
2024-08-20T13:20:00+0530,2024-08-20T13:30:00+0530,60848.84,Yes
2024-08-20T13:25:00+0530,2024-08-20T13:35:00+0530,60842.55,Yes
2024-08-20T13:30:00+0530,2024-08-20T13:40:00+0530,60924.33,No
2024-08-20T13:35:00+0530,2024-08-20T13:45:00+0530,60903.83,No
2024-08-20T13:40:00+0530,2024-08-20T13:50:00+0530,60847.4,No
2024-08-20T13:45:00+0530,2024-08-20T13:55:00+0530,60794.73,No
2024-08-20T13:50:00+0530,2024-08-20T14:00:00+0530,60808.01,No
2024-08-20T13:55:00+0530,2024-08-20T14:05:00+0530,60748.0,No
2024-08-20T14:00:00+0530,2024-08-20T14:10:00+0530,60714.0,Yes
2024-08-20T14:05:00+0530,2024-08-20T14:15:00+0530,60699.75,Yes
2024-08-20T14:10:00+0530,2024-08-20T14:20:00+0530,60782.45,Yes
2024-08-20T14:15:00+0530,2024-08-20T14:25:00+0530,60805.98,No
2024-08-20T14:20:00+0530,2024-08-20T14:30:00+0530,60807.42,No
2024-08-20T14:25:00+0530,2024-08-20T14:35:00+0530,60768.27,Yes
2024-08-20T14:30:00+0530,2024-08-20T14:40:00+0530,60765.14,Yes
2024-08-20T14:35:00+0530,2024-08-20T14:45:00+0530,60853.55,Yes
2024-08-20T14:40:00+0530,2024-08-20T14:50:00+0530,60855.44,Yes
2024-08-20T14:45:00+0530,2024-08-20T14:55:00+0530,60927.94,Yes
2024-08-20T14:50:00+0530,2024-08-20T15:00:00+0530,60880.93,Yes
2024-08-20T14:55:00+0530,2024-08-20T15:05:00+0530,60957.29,No
2024-08-20T15:00:00+0530,2024-08-20T15:10:00+0530,60926.0,No
2024-08-20T15:05:00+0530,2024-08-20T15:15:00+0530,60912.03,No
2024-08-20T15:10:00+0530,2024-08-20T15:20:00+0530,60862.01,No
2024-08-20T15:15:00+0530,2024-08-20T15:25:00+0530,60855.99,No
2024-08-20T15:20:00+0530,2024-08-20T15:30:00+0530,60844.0,Yes
2024-08-20T15:25:00+0530,2024-08-20T15:35:00+0530,60812.0,Yes
2024-08-20T15:30:00+0530,2024-08-20T15:40:00+0530,60856.04,No
2024-08-20T15:35:00+0530,2024-08-20T15:45:00+0530,60846.23,No
2024-08-20T15:40:00+0530,2024-08-20T15:50:00+0530,60794.74,No
2024-08-20T15:45:00+0530,2024-08-20T15:55:00+0530,60784.66,No
2024-08-20T15:50:00+0530,2024-08-20T16:00:00+0530,60740.74,Yes
2024-08-20T15:55:00+0530,2024-08-20T16:05:00+0530,60748.05,No
2024-08-20T16:00:00+0530,2024-08-20T16:10:00+0530,60770.19,No
2024-08-20T16:05:00+0530,2024-08-20T16:15:00+0530,60718.2,Yes
2024-08-20T16:10:00+0530,2024-08-20T16:20:00+0530,60687.4,Yes
2024-08-20T16:15:00+0530,2024-08-20T16:25:00+0530,60772.0,No
2024-08-20T16:20:00+0530,2024-08-20T16:30:00+0530,60741.17,No
2024-08-20T16:25:00+0530,2024-08-20T16:35:00+0530,60734.66,Yes
2024-08-20T16:30:00+0530,2024-08-20T16:40:00+0530,60716.01,No
2024-08-20T16:35:00+0530,2024-08-20T16:45:00+0530,60734.87,No
2024-08-20T16:40:00+0530,2024-08-20T16:50:00+0530,60659.3,No
2024-08-20T16:45:00+0530,2024-08-20T16:55:00+0530,60604.5,No
2024-08-20T16:50:00+0530,2024-08-20T17:00:00+0530,60564.0,Yes
2024-08-20T16:55:00+0530,2024-08-20T17:05:00+0530,60512.72,Yes
2024-08-20T17:00:00+0530,2024-08-20T17:10:00+0530,60638.13,No
2024-08-20T17:05:00+0530,2024-08-20T17:15:00+0530,60656.76,No
2024-08-20T17:10:00+0530,2024-08-20T17:20:00+0530,60500.01,No
2024-08-20T17:15:00+0530,2024-08-20T17:25:00+0530,60423.37,Yes
2024-08-20T17:20:00+0530,2024-08-20T17:30:00+0530,60460.01,Yes
2024-08-20T17:25:00+0530,2024-08-20T17:35:00+0530,60504.45,Yes
2024-08-20T17:30:00+0530,2024-08-20T17:40:00+0530,60518.83,Yes
2024-08-20T17:35:00+0530,2024-08-20T17:45:00+0530,60592.89,Yes
2024-08-20T17:40:00+0530,2024-08-20T17:50:00+0530,60615.0,No
2024-08-20T17:45:00+0530,2024-08-20T17:55:00+0530,60693.93,Yes
2024-08-20T17:50:00+0530,2024-08-20T18:00:00+0530,60590.13,Yes
2024-08-20T17:55:00+0530,2024-08-20T18:05:00+0530,60718.99,No
2024-08-20T18:00:00+0530,2024-08-20T18:10:00+0530,60718.62,No
2024-08-20T18:05:00+0530,2024-08-20T18:15:00+0530,60694.11,Yes
2024-08-20T18:10:00+0530,2024-08-20T18:20:00+0530,60638.26,Yes
2024-08-20T18:15:00+0530,2024-08-20T18:25:00+0530,60695.63,No
2024-08-20T18:20:00+0530,2024-08-20T18:30:00+0530,60690.0,Yes
2024-08-20T18:25:00+0530,2024-08-20T18:35:00+0530,60666.33,No
2024-08-20T18:30:00+0530,2024-08-20T18:40:00+0530,60693.72,No
2024-08-20T18:35:00+0530,2024-08-20T18:45:00+0530,60584.33,No
2024-08-20T18:40:00+0530,2024-08-20T18:50:00+0530,60518.18,No
2024-08-20T18:45:00+0530,2024-08-20T18:55:00+0530,60467.6,Yes
2024-08-20T18:50:00+0530,2024-08-20T19:00:00+0530,60393.75,Yes
2024-08-20T18:55:00+0530,2024-08-20T19:05:00+0530,60510.0,No
2024-08-20T19:00:00+0530,2024-08-20T19:10:00+0530,60545.94,No
2024-08-20T19:20:00+0530,2024-08-20T19:30:00+0530,60826.9,Yes
2024-08-20T19:25:00+0530,2024-08-20T19:35:00+0530,60842.99,No
